T_index,B_r,B_t,B_p,E_r,E_t,E_p,N_pts_within_FF_region,E_pts_chngd,pct_E_pts_chngd,stdev_B_r,stdev_E_r,stdev_B_t,stdev_E_t,stdev_B_p,stdev_E_p,max_abs_rel_dev_B_r,max_abs_rel_dev_E_r,max_abs_rel_dev_B_t,max_abs_rel_dev_E_t,max_abs_rel_dev_B_p,max_abs_rel_dev_E_p,B_outer_BCs_difference_t,E_outer_BCs_difference_t,B_outer_BCs_difference_p,E_outer_BCs_difference_p,nans_B_r,nans_E_r,nans_B_t,nans_E_t,nans_B_p,nans_E_p,nans_tot,total_electric_energy,total_magnetic_energy,total_energy,normalised_B_div_volume_integral
0,0.00807089357348429,0.00404814447264313,0,0,0,0,0,0,nan,2.20306295057206e-05,0,6.15559540035498e-11,0,0,0,0.000259027174121074,0,1.66039929583306e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.56634671797603,4.56634671797603,1.88484521320713e-15
1,0.00807089357348429,0.00404814447264313,0,9.85778658453384e-06,-1.96537319583227e-05,-9.26706685848295e-10,50050,2,0,2.20306295057206e-05,3.62526992360247e-12,6.1555940046298e-11,2.44891764888194e-10,3.28675543360111e-16,1.72325318818791e-10,0.000259027174121074,0.465043368253263,1.66039929583306e-08,0.813072704493535,2.00862497745646e-08,0.000158897886210596,-0.000353026065073989,-0.000353026065073989,-3.07261547532351e-06,-3.07261547532351e-06,0,0,0,0,0,0,0,1.19157345347518e-05,4.56631760087359,4.56632951660812,6.70091070336927e-15
2,0.00807089357734321,0.0040481444749368,-5.92548610270297e-15,1.97155731760832e-05,-3.93074639271548e-05,-1.81461060004034e-09,50050,2,0,2.20306335647716e-05,1.31894988820369e-10,1.05608947678674e-10,4.93202071494726e-10,1.45928888149166e-10,5.24561785499814e-10,0.000259027174132176,134.553297035138,2.6681075485202e-05,0.802224782424284,1.12551455490247,0.00016310629261107,2.36459054695414e-05,2.36459054695414e-05,-2.88860114574751e-06,-2.88860114574751e-06,0,0,0,0,0,0,0,1.94455740804327e-05,4.56631705211209,4.56633649768617,2.30087429720254e-11
3,0.00807089358393963,0.00404814447871901,-1.55517698206113e-14,2.95733597809111e-05,-5.89611959157559e-05,-2.57715959764057e-09,50050,4,0,2.20306403256421e-05,4.41330186019276e-10,3.10100644846946e-10,1.69152033545769e-09,3.93700070575337e-10,1.21401403539861e-09,0.000259027174151716,354.716457653687,9.47316717514468e-05,0.809043457022603,1.12560354808965,0.00035998160855244,9.22015296089205e-06,9.22015296089205e-06,-2.78600847320878e-06,-2.78600847320878e-06,0,0,0,0,0,0,0,3.20251402524416e-05,4.56631692592724,4.56634895106749,8.19120718906201e-11
4,0.00807089359368918,0.00404814448388554,-2.8249681297376e-14,3.9431146400624e-05,-7.86149279331011e-05,-3.18418391354687e-09,50050,4,0,2.20306497667491e-05,8.58930285671032e-10,7.52475629224084e-10,2.94685214762234e-09,1.08635080605193e-09,2.38469655072028e-09,0.00025902717418036,582.222602027026,0.000227006557134812,0.823402289701978,1.12571886945031,0.000659129288626437,1.56494254697996e-05,1.56494254697996e-05,-2.67180539607968e-06,-2.67180539607968e-06,0,0,0,0,0,0,0,4.96542778411939e-05,4.5663170604791,4.56636671475694,2.68963307783961e-11
5,0.00807089360691739,0.00404814449035573,-4.35318548259912e-14,4.92889330356204e-05,-9.82686599898644e-05,-3.58381277816197e-09,50050,328,0.7,2.20306618800942e-05,0.0153411272285486,1.55455890427411e-09,0.0244494449946738,2.17798110007228e-09,4.35852235287346e-09,0.000259027174215221,22918873.6628211,0.000442454505167333,418.99383302025,1.12586242794419,0.476351575316607,1.53478826773642e-05,1.53478826773642e-05,-2.56320752187836e-06,-2.56320752187836e-06,0,0,0,0,0,0,0,0.560483117102143,4.56631749894921,5.12680061605135,-2.00211196462827e-10
6,0.00807089362415943,0.00404814449799608,-6.05979276955185e-14,5.91467196826472e-05,-0.000117922392098522,-3.72419917850911e-09,50050,442,0.9,2.20306766428995e-05,0.0156512134653968,2.84082194255706e-09,0.0258759570909592,4.11311764822947e-09,1.0505703218563e-07,0.000259027174258963,14776955.4512672,0.000761071970914573,241.924938695297,1.1260352306825,19.4398638881863,1.51736998019649e-05,1.51736998019649e-05,-2.455683209446e-06,-2.455683209446e-06,0,0,0,0,0,0,0,0.744458955243837,4.56633221283663,5.31079116808047,-1.48834784449714e-10
7,0.00807089364604522,0.00404814450664968,-7.85139443498665e-14,6.90045063342091e-05,-0.000137576124273662,-3.55349811406945e-09,50050,482,1,2.20306927268657e-05,0.0157419922782518,4.78868136399135e-09,0.0262268353587649,7.72154390824695e-09,5.620728294735e-08,0.00025902717430315,74531694.5374562,0.00120687724257018,297.987986395714,1.12623752148678,14.3256723734932,1.49765441422898e-05,1.49765441422898e-05,-2.34957452118302e-06,-2.34957452118302e-06,0,0,0,0,0,0,0,0.803289505445498,4.56634795917786,5.36963746462336,2.36834970302204e-10
8,0.00807089367331917,0.00404814451613106,-9.61857534862153e-14,7.88622929776868e-05,-0.000157229856532389,-3.01986619154464e-09,50050,557,1.1,2.20307141724356e-05,0.0152166039867939,7.56208920222145e-09,0.0244493626757673,1.27717610808572e-08,1.10072675798019e-07,0.000259027174380644,5839277.43935913,0.00179959291571952,218.959520754755,1.12641749580496,12.4582495874099,1.47754642899871e-05,1.47754642899871e-05,-2.24469220527017e-06,-2.24469220527017e-06,0,0,0,0,0,0,0,0.918911105448023,4.56637719367641,5.48528829912443,5.60674020555631e-11
9,0.00807089370684025,0.00404814452622622,-1.1236395826567e-13,8.8720079594489e-05,-0.00017688358889472,-2.07146210975181e-09,50050,588,1.2,2.20307373380787e-05,0.015534884565679,1.13751714458347e-08,0.0246105728914247,1.97581875842117e-08,1.41361746883423e-07,0.000259027174454918,304812.468845242,0.0025638579287306,123.823171307269,1.12672243080316,66.9732881769716,1.45722232181074e-05,1.45722232181074e-05,-2.1411046699259e-06,-2.1411046699259e-06,0,0,0,0,0,0,0,0.963446596730745,4.56642208562095,5.52986868235169,-3.03962532448798e-10
10,0.00807089374758191,0.00404814453669264,-1.25649439123859e-13,9.85778661592038e-05,-0.000196537321383975,-6.564469282072e-10,50050,630,1.3,2.20307634045165e-05,0.0151306832024042,1.64353597122932e-08,0.0274546867001415,2.8823340095217e-08,1.66823924151537e-07,0.000259027174540849,1147105.22750369,0.00352080713452119,213.992634923371,1.12702812896495,17.1012964970573,1.43666689094651e-05,1.43666689094651e-05,-2.03875708954186e-06,-2.03875708954186e-06,0,0,0,0,0,0,0,1.02323949864053,4.56647843004095,5.58971792868149,4.00637731285663e-10
11,0.00807089379663214,0.00404814454725931,-1.34499685643692e-13,0.000108435652638752,-0.000216191054027181,1.27701563893642e-09,50050,654,1.3,2.20307918722234e-05,0.0143548648342639,2.29701949264616e-08,0.0282246193573295,4.05554207698566e-08,1.64807969840473e-07,0.000259027174615234,1456035.8462233,0.00469286473461006,272.476260142608,1.12738497104402,25.1908527429396,1.41588376233369e-05,1.41588376233369e-05,-1.93773528085494e-06,-1.93773528085494e-06,0,0,0,0,0,0,0,1.05660954460653,4.56655063826524,5.62316018287177,6.13776007760407e-10
12,0.00807089385519345,0.00404814455762666,-1.37235806310257e-13,0.000118293438991536,-0.000235844786855459,3.78075892901686e-09,50050,688,1.4,2.20308223572092e-05,0.0134461525976086,3.12303459676097e-08,0.0270217487394231,5.51802989636764e-08,1.6940603336278e-07,0.000259027174721704,635662.072899957,0.00610392087026423,269.354588411904,1.12777369309468,49.5472556223058,1.39487722524065e-05,1.39487722524065e-05,-1.83777007943764e-06,-1.83777007943764e-06,0,0,0,0,0,0,0,1.10076375533188,4.56663703727331,5.66740079260519,-9.82155092220872e-10
13,0.00807089392458285,0.00404814456746666,-1.32050285254372e-13,0.000128151225166599,-0.00025549851990443,6.90661303778933e-09,50050,710,1.4,2.20308551291589e-05,0.0130909161107899,4.1428405776581e-08,0.025613100352507,7.33160558094147e-08,1.67824289826442e-07,0.00025902717490689,412438.785732367,0.00777124809176999,196.5111009902,1.12818354909236,33.14581152183,1.37365249153143e-05,1.37365249153143e-05,-1.73910229502409e-06,-1.73910229502409e-06,0,0,0,0,0,0,0,1.12733728793973,4.56673995889611,5.69407724683584,-6.20939060107685e-10
14,0.00807089400623188,0.00404814457642276,-1.17015563317299e-13,0.000138009011102768,-0.0002751522532146,1.0706404527724e-08,50050,730,1.5,2.20308896319597e-05,0.0130061765445475,5.38336057789693e-08,0.0251567329285548,9.65509509254314e-08,1.84691634979111e-07,0.000259027174966953,1332720.98337791,0.00971842054730998,113.527170182594,1.12861935516778,29.2529555594365,1.35221459929545e-05,1.35221459929545e-05,-1.64173044806432e-06,-1.64173044806432e-06,0,0,0,0,0,0,0,1.15297825674898,4.56685866265227,5.71983691940126,6.17826436391273e-10
15,0.00807089410168657,0.00404814458410991,-9.00932316644934e-14,0.000147866796727815,-0.000294805986831764,1.52319561344901e-08,50050,748,1.5,2.20309261547181e-05,0.013152170364703,6.8678212054283e-08,0.0260068155810698,1.24852220146965e-07,2.41894704038163e-07,0.000259027175253168,6524337.56361477,0.0119629966435553,111.537076483212,1.12906725695055,33.7884139120849,1.33056916682273e-05,1.33056916682273e-05,-1.54521973016183e-06,-1.54521973016183e-06,0,0,0,0,0,0,0,1.17292045840619,4.5669943935544,5.73991485196059,-8.8131418890247e-10
16,0.00807089421260747,0.00404814459011457,-4.91440496285283e-14,0.000157724581957602,-0.000314459720807398,2.05350864772833e-08,50050,765,1.5,2.20309642551811e-05,0.0135537274509142,8.61852425953788e-08,0.0272939779206949,1.58657164171767e-07,3.46710742502922e-07,0.000259027175395499,116408675.080515,0.0145210782006242,112.421909578067,1.12953244108482,58.1086557607085,1.30872099433344e-05,1.30872099433344e-05,-1.45011327027466e-06,-1.45011327027466e-06,0,0,0,0,0,0,0,1.19084635470611,4.56714724886983,5.75799360357594,-3.27773429055773e-10
17,0.00807089434076963,0.00404814459399475,8.06128848133221e-15,0.000167582366695241,-0.000334113455199056,2.66676097667523e-08,50050,776,1.6,2.20310038539713e-05,0.0139472088099941,1.06616911575525e-07,0.0283156210965525,1.99691972718794e-07,5.07200327739948e-07,0.000259027175604332,13746783.5018544,0.017413692030597,128.594857143574,1.13000205382007,44.1664458568663,1.28667733548731e-05,1.28667733548731e-05,-1.35622392109237e-06,-1.35622392109237e-06,0,0,0,0,0,0,0,1.2037198543601,4.56731773598453,5.77103759034464,3.09492582131143e-09
18,0.00807089448806258,0.00404814459527995,8.38307171458589e-14,0.00017744015083024,-0.000353767190070763,3.36813355155227e-08,50050,790,1.6,2.2031044491838e-05,0.0145309855370986,1.30146653306757e-07,0.0290546341407557,2.47888995952307e-07,7.19226325311197e-07,0.000259027175749327,12213989.4584341,0.0206519813718331,164.633462082597,1.13047585928515,107.229696137883,1.26444422133396e-05,1.26444422133396e-05,-1.26296367160943e-06,-1.26296367160943e-06,0,0,0,0,0,0,0,1.21735979561961,4.56750619149498,5.78486598711459,1.02568370418952e-09
19,0.00807089465649038,0.00404814459347122,1.80538589524205e-13,0.000187297934237663,-0.000373420925493417,4.16280682483831e-08,50050,802,1.6,2.20310859009949e-05,0.0151780766738508,1.56974457031844e-07,0.029324618187974,3.03437670591735e-07,9.90918981946608e-07,0.000259027176073068,14300821.13853,0.0242507297275389,187.907296718071,1.13094042471201,169.668465107888,1.24202619906869e-05,1.24202619906869e-05,-1.17127241741743e-06,-1.17127241741743e-06,0,0,0,0,0,0,0,1.23065077232712,4.5677131699143,5.79836394224142,6.80895432901985e-10
20,0.00807089484817155,0.00404814458804118,3.00612642392706e-13,0.000197155716777276,-0.000393074661545176,5.05596072139055e-08,50050,813,1.6,2.20311275649447e-05,0.0155804824258759,1.8732788287668e-07,0.0291370410138137,3.66654601413593e-07,1.31858177845129e-06,0.000259027176312543,26054018.9378762,0.0282280795540544,196.410769227568,1.13139986901411,201.672170920211,1.21943206881281e-05,1.21943206881281e-05,-1.08020280283858e-06,-1.08020280283858e-06,0,0,0,0,0,0,0,1.24035561291088,4.56793908598648,5.80829469889736,6.48223117669977e-09
21,0.00807089506533912,0.00404814457843396,4.46520449677101e-13,0.000207013498292706,-0.00041272839831186,6.05277460966698e-08,50050,824,1.6,2.20311690131944e-05,0.0159409102122446,2.21258606963951e-07,0.0285229886792576,4.37721305248736e-07,1.69787545095125e-06,0.00025902717664994,273113311.385527,0.0325835223314601,194.560158693951,1.13183718327946,334.874662985779,1.19667106310648e-05,1.19667106310648e-05,-9.90942359345494e-07,-9.90942359345494e-07,0,0,0,0,0,0,0,1.24979973354544,4.5681843915962,5.81798412514164,3.52142767381388e-09
22,0.00807089531034058,0.0040481445640653,6.20754794654464e-13,0.000216871278610592,-0.000432382135887346,7.15842727294331e-08,50050,834,1.7,2.20312097521836e-05,0.0162957046522017,2.58951321528789e-07,0.0275463243738702,5.18431641966904e-07,2.13113873296737e-06,0.000259027177101689,22029629.1551706,0.0373312556771797,183.171538823143,1.13224726850309,317.608378947289,1.17374389025697e-05,1.17374389025697e-05,-9.02079974775675e-07,-9.02079974775675e-07,0,0,0,0,0,0,0,1.25992109225873,4.56844960565247,5.8283706979112,2.7069536615271e-09
23,0.00807089558563791,0.00404814454432247,8.25818708217161e-13,0.000226729057539738,-0.000452035874373959,8.37809688083253e-08,50050,844,1.7,2.2031249169565e-05,0.016566165875487,3.00574748049605e-07,0.0267577985962562,6.08985140577145e-07,2.61470256995208e-06,0.000259027177741511,9127515.35159941,0.0424848014527739,165.393377466206,1.13263030873557,56.8345712607067,1.15066369404937e-05,1.15066369404937e-05,-8.14031472223803e-07,-8.14031472223803e-07,0,0,0,0,0,0,0,1.2678698064352,4.56873539363817,5.83660520007337,1.05092968560859e-08
24,0.00807089589380756,0.00404814451856436,1.06420934809349e-12,0.00023658683487027,-0.000471689613882872,9.71696096061708e-08,50050,855,1.7,2.20312867089223e-05,0.0167968726845784,3.46082097252185e-07,0.0259984466965029,7.08884921968342e-07,3.13576000534985e-06,0.000259027178275306,5327701.79659376,0.0484337931982399,139.540597328328,1.13295418426708,673.705312061792,1.12743966137315e-05,1.12743966137315e-05,-7.28054557896053e-07,-7.28054557896053e-07,0,0,0,0,0,0,0,1.27648948405289,4.56904205266368,5.84553153671657,3.6071292392587e-09
25,0.00807089623754045,0.00404814448612145,1.33840153344746e-12,0.000246444610372786,-0.000491343354534501,1.11801963689411e-07,50050,863,1.7,2.20313218180729e-05,0.0169269581010936,3.95603683375117e-07,0.0256847517597479,8.19765480528367e-07,3.69798888598559e-06,0.000259027178813209,3654504.48367032,0.0573398851907256,114.920666806516,1.13323907058219,112.874953261669,1.10407123087019e-05,1.10407123087019e-05,-6.42167537502018e-07,-6.42167537502018e-07,0,0,0,0,0,0,0,1.28400314268115,4.56937042291625,5.8533735655974,-1.78194883154645e-09
26,0.00807089661964196,0.00404814444629581,1.65083022445796e-12,0.000256302383797516,-0.000510997096458896,1.27729792634353e-07,50050,872,1.7,2.20313539153871e-05,0.0170288598426618,4.49247445109206e-07,0.0257070490207101,9.41990765971526e-07,4.27580089224312e-06,0.000259027179675742,2631019.90254181,0.0673770506584905,106.482397665487,1.13344267296323,14535.3369300626,1.08057497334886e-05,1.08057497334886e-05,-5.56898756800847e-07,-5.56898756800847e-07,0,0,0,0,0,0,0,1.2905186136698,4.56972078321929,5.86023939688909,4.42998916106943e-09
27,0.00807089704303192,0.00404814439836116,2.00387249732301e-12,0.00026616015487347,-0.000530650839796143,1.45004850744342e-07,50050,881,1.8,2.20313825995542e-05,0.0170750546173564,5.06856470550261e-07,0.0260907370415983,1.07416708132655e-06,4.87436829358092e-06,0.000259027180186888,2049493.55288842,0.0786469783879693,107.024178714577,1.13358520575902,55.9244810095942,1.05695957340969e-05,1.05695957340969e-05,-4.74135619865553e-07,-4.74135619865553e-07,0,0,0,0,0,0,0,1.29689350744015,4.57009392774699,5.86698743518714,-6.95713789421387e-09
28,0.00807089751074462,0.00404814434156283,2.39982857138368e-12,0.000276017923307597,-0.000550304584696754,1.63678884770093e-07,50050,884,1.8,2.20314073530258e-05,0.0169913723246685,5.68521130614151e-07,0.0266904217550738,1.21773762386058e-06,5.4744355706504e-06,0.000259027181169658,1655127.32894077,0.0912376648739504,106.806686554161,1.1336268053981,130.98983400112,1.03322438820456e-05,1.03322438820456e-05,-3.91199331902658e-07,-3.91199331902658e-07,0,0,0,0,0,0,0,1.30095796217283,4.57049043983796,5.8714484020108,-1.58245011072759e-08
29,0.00807089802592879,0.00404814427511782,2.84090229768182e-12,0.00028587568878394,-0.000569958331322062,1.83803633628522e-07,50050,894,1.8,2.2031427885097e-05,0.0169857777582095,6.34685388085052e-07,0.027350495846679,1.36946854571846e-06,6.07944278919055e-06,0.000259027181698346,1324460.11355251,0.105157886637323,108.00722846063,1.13358469233144,188.562185159497,1.00938976772963e-05,1.00938976772963e-05,-3.07403291297529e-07,-3.07403291297529e-07,0,0,0,0,0,0,0,1.30635682047761,4.57091089986348,5.87726772034109,-4.28584995599935e-08
30,0.00807089859184758,0.00404814419821478,3.32918085097874e-12,0.000295733450962789,-0.000589612079844622,2.05430828124706e-07,50050,899,1.8,2.20314437501412e-05,0.0169486312725404,7.04153392007934e-07,0.0279813367696743,1.53207313327964e-06,6.65972684862118e-06,0.000259027182146654,1116715.94884819,0.120644866851433,109.800962714896,1.13342528695559,63.5337334139389,9.85457047326119e-06,9.85457047326119e-06,-2.29658388696102e-07,-2.29658388696102e-07,0,0,0,0,0,0,0,1.31098171603689,4.57135608635962,5.88233780239651,-5.14384313884664e-08
31,0.00807089921187861,0.00404814411001402,3.86661345409925e-12,0.00030559120947984,-0.000609265830448597,2.28612190673545e-07,50050,902,1.8,2.20314550032863e-05,0.0168815861535986,7.77717029569176e-07,0.0285216595097442,1.70657422656996e-06,7.21156214333068e-06,0.000259027182957894,961873.783047342,0.137701450861858,109.653303890009,1.13315388204479,937.756594056281,9.61439895666368e-06,9.61439895666368e-06,-1.47016323834859e-07,-1.47016323834859e-07,0,0,0,0,0,0,0,1.31340266200696,4.57182661830435,5.88522928031131,-7.49870456920002e-08
