T_index,B_r,B_t,B_p,E_r,E_t,E_p,N_pts_within_FF_region,E_pts_chngd,pct_E_pts_chngd,stdev_B_r,stdev_E_r,stdev_B_t,stdev_E_t,stdev_B_p,stdev_E_p,max_abs_rel_dev_B_r,max_abs_rel_dev_E_r,max_abs_rel_dev_B_t,max_abs_rel_dev_E_t,max_abs_rel_dev_B_p,max_abs_rel_dev_E_p,B_outer_BCs_difference_t,E_outer_BCs_difference_t,B_outer_BCs_difference_p,E_outer_BCs_difference_p,nans_B_r,nans_E_r,nans_B_t,nans_E_t,nans_B_p,nans_E_p,nans_tot,total_electric_energy,total_magnetic_energy,total_energy,normalised_B_div_volume_integral
32,0.00807089988951389,0.00404814400964757,4.45498984592826e-12,0.000315448963945347,-0.000628919583330162,2.5339943502463e-07,50050,912,1.8,2.20314615093818e-05,0.0167818446374954,8.55612520277399e-07,0.0293035127372616,1.88316885343009e-06,7.74955810689478e-06,0.000259027182885618,826940.800721194,0.156309269596089,113.02643820443,1.13276828973708,66.4004528466615,9.37326427473233e-06,9.37326427473233e-06,-6.82571608311226e-08,-6.82571608311226e-08,0,0,0,0,0,0,0,1.31862672929516,4.57232324946603,5.89094997876119,4.71442851909235e-08
33,0.00807090062835984,0.00404814389621916,5.09591752225043e-12,0.000325306713943283,-0.000648573338697893,2.79844265986331e-07,50050,911,1.8,2.20314630212525e-05,0.0167126830097728,9.36163448819863e-07,0.0298040982058618,2.07364294523822e-06,8.23025403715167e-06,0.000259027182679672,732181.304701322,0.17688453671414,129.06775506192,1.1322447803343,68.72589255743,9.13186854049111e-06,9.13186854049111e-06,7.22286579049429e-09,7.22286579049429e-09,0,0,0,0,0,0,0,1.32096689103574,4.57284695789374,5.89381384892948,3.23681991595428e-08
34,0.00807090143213733,0.00404814376880422,5.79079854537565e-12,0.00033516445903049,-0.000668227096773163,3.07998379152844e-07,50050,918,1.8,2.20314601159512e-05,0.0165855606009317,1.02215582033595e-06,0.0304416932992433,2.26770398256763e-06,8.68691997905032e-06,0.000259027183074134,647355.858587195,0.199182885212067,118.726918143596,1.13159359510594,79.0621620609388,8.88953393135496e-06,8.88953393135496e-06,9.07371381250564e-08,9.07371381250564e-08,0,0,0,0,0,0,0,1.32546495450719,4.57339830338226,5.89886325788944,-5.60165626870748e-08
35,0.00807090230468159,0.00404814362644994,6.54080551305467e-12,0.000345022198735842,-0.000687880857790538,3.37913460631319e-07,50050,921,1.8,2.20314525865409e-05,0.0165126774155246,1.11232120396603e-06,0.0310298825294917,2.4504674389762e-06,9.06945260209945e-06,0.000259027182642813,591422.124648778,0.223223553727335,124.337335941498,1.13081465230608,358.592484712042,8.64659251141597e-06,8.64659251141597e-06,1.61281242156707e-07,1.61281242156707e-07,0,0,0,0,0,0,0,1.32775555546738,4.57397843794534,5.90173399341271,-1.67989066272356e-08
36,0.00807090324994227,0.00404814346817527,7.34685674959821e-12,0.000354879932559399,-0.00070753462199817,3.69641186772192e-07,50050,930,1.9,2.20314413496361e-05,0.0163464950600108,1.20482198028117e-06,0.0313297067388534,2.65751328746799e-06,9.42540472948166e-06,0.000259027182541671,532029.077252566,0.249838029978562,126.109492433272,1.12989787841085,622.046370507382,8.40375162695445e-06,8.40375162695445e-06,2.41693638820887e-07,2.41693638820887e-07,0,0,0,0,0,0,0,1.33220562211425,4.57458809148575,5.9067937136,7.41403980195409e-08
37,0.00807090427198338,0.00404814329297092,8.20959096545859e-12,0.000364737659971565,-0.000727188389658192,4.03233223898807e-07,50050,931,1.9,2.2031426343509e-05,0.0162875885348475,1.29910028688512e-06,0.0314834107779878,2.86339473772032e-06,9.68880422519562e-06,0.000259027187331062,494344.087796173,0.278940371089872,130.384741014044,1.12884652595665,291.71204600918,8.16040596953718e-06,8.16040596953718e-06,3.10289676307805e-07,3.10289676307805e-07,0,0,0,0,0,0,0,1.33445298556619,4.57522830993322,5.9096812954994,-2.44679337026653e-07
38,0.00807090537498333,0.00404814309979938,9.12934072308125e-12,0.000374595380412246,-0.000746842161047116,4.38741228040556e-07,50050,934,1.9,2.20314090701753e-05,0.0162216623090942,1.39880037325893e-06,0.0318151014905646,3.07181409000864e-06,9.92799066703887e-06,0.000259027185004257,468163.326911529,0.310028767943264,135.003944182441,1.12766766346327,3349.13438505532,7.91640700319477e-06,7.91640700319477e-06,3.90354129148194e-07,3.90354129148194e-07,0,0,0,0,0,0,0,1.33668774642393,4.57589999210904,5.91258773853297,-1.43016113692034e-08
39,0.00807090656323488,0.00404814288759498,1.01061059326555e-11,0.000384453093290008,-0.00076649593645622,4.7621684466614e-07,50050,940,1.9,2.20313894180639e-05,0.0159882835167649,1.50178920613627e-06,0.0318714041304233,3.27495863143142e-06,1.01134913375674e-05,0.000259027188206029,415444.267315392,0.343750938594983,148.475399208185,1.1263745954104,92.0095010329211,7.67304422582188e-06,7.67304422582188e-06,4.60182854712822e-07,4.60182854712822e-07,0,0,0,0,0,0,0,1.34158961636447,4.57660437553004,5.9181939918945,-8.95852463057558e-08
40,0.00807090784114516,0.00404814265526385,1.1139525736077e-11,0.000394310797981235,-0.000786149716191949,5.15711708419776e-07,50050,947,1.9,2.2031368785918e-05,0.0159332522343171,1.60865755376643e-06,0.0318545099200033,3.48192169701807e-06,1.01982367089807e-05,0.00025902718771198,402257.594512858,0.380406736139024,161.132789475873,1.12496160364144,95.8880512561923,7.42928433613806e-06,7.42928433613806e-06,5.34179812161883e-07,5.34179812161883e-07,0,0,0,0,0,0,0,1.34376515810257,4.5773424976163,5.92110765571887,-4.2039932859789e-08
41,0.00807090921323565,0.00404814240168398,1.22288503395314e-11,0.000404168493829288,-0.000805803500576304,5.57277442857611e-07,50050,946,1.9,2.20313488981258e-05,0.0158896910559678,1.71280469198211e-06,0.0315348173050844,3.69878444408091e-06,1.02790933284591e-05,0.00025902719327564,399609.122006788,0.420609558169468,165.865044293511,1.12345176198846,1842.28559818926,7.18573243459463e-06,7.18573243459463e-06,6.00028537258481e-07,6.00028537258481e-07,0,0,0,0,0,0,0,1.34593339010114,4.57811535771731,5.92404874781846,-3.83953692664625e-07
42,0.00807091068414216,0.00404814212570523,1.33729116798716e-11,0.000414026180143665,-0.000825457289947242,6.00965660187046e-07,50050,957,1.9,2.20313300488222e-05,0.0156310983521047,1.82661729574775e-06,0.0310309935366349,3.90021656045498e-06,1.03081240157764e-05,0.000259027198992179,380843.925574626,0.464041290647873,173.132859939057,1.1218482118119,94.268409098139,6.94246860900491e-06,6.94246860900491e-06,6.78001297169291e-07,6.78001297169291e-07,0,0,0,0,0,0,0,1.35025540628273,4.57892422749397,5.9291796337767,-8.87375155391731e-07
43,0.00807091225861484,0.00404814182614935,1.45700937175698e-11,0.000423883856199161,-0.000845111084659063,6.46827961007113e-07,50050,955,1.9,2.20313142549536e-05,0.0155837201040958,1.93644521488256e-06,0.0303530842921619,4.1041863914482e-06,1.02468428762848e-05,0.000259027191139793,383735.975656544,0.509851949822339,183.375987384369,1.1396211528577,103.428237318245,6.69866662788042e-06,6.69866662788042e-06,7.36491719831019e-07,7.36491719831019e-07,0,0,0,0,0,0,0,1.35282640922642,4.5797702929863,5.93259670221272,3.90225781502736e-09
44,0.00807091394151814,0.00404814150180997,1.58183017068763e-11,0.000433741521235024,-0.000864764885082811,6.94915934051445e-07,50050,961,1.9,2.20313037959075e-05,0.0155446840967596,2.05479029053934e-06,0.0294302104089514,4.31679284149067e-06,1.02017372374997e-05,0.000259027200582351,401347.520272352,0.561089558856783,191.602775889612,1.2045141295966,110.630990552881,6.45740195344695e-06,6.45740195344695e-06,8.20368719656406e-07,8.20368719656406e-07,0,0,0,0,0,0,0,1.35534275009835,4.58065487529028,5.93599762538863,-3.60809241493215e-07
45,0.00807091573783086,0.00404814115145268,1.71149307523282e-11,0.000443599174454123,-0.00088441869160666,7.45281155931623e-07,50050,968,1.9,2.20312991812963e-05,0.0155131802124597,2.17666686033629e-06,0.0286907329301304,4.50317968535668e-06,1.0128147153705e-05,0.000259027198401429,446797.641604425,0.615636438396305,195.786475876957,1.27299927914168,381.338236136511,6.21356305911179e-06,6.21356305911179e-06,8.73098928543393e-07,8.73098928543393e-07,0,0,0,0,0,0,0,1.35743435067016,4.58157926649879,5.93901361716895,4.58723310402196e-07
46,0.00807091765264605,0.00404814077381501,1.84568338631558e-11,0.000453456815022099,-0.000904072504636314,7.97975190883757e-07,50050,974,1.9,2.20313032436272e-05,0.0151987577134208,2.29010403936782e-06,0.027485507602828,4.72376537726399e-06,1.00593358909223e-05,0.000259027207386242,464972.837304889,0.676242110946837,202.033836207549,1.37452321580244,113.967420048254,5.97380401297685e-06,5.97380401297685e-06,9.45443781734558e-07,9.45443781734558e-07,0,0,0,0,0,0,0,1.36204431249728,4.58254475451631,5.94458906701359,-3.90237466187638e-07
47,0.00807091969117109,0.00404814036760647,1.98402891753321e-11,0.000463314442066537,-0.000923726324595397,8.53049590517055e-07,50050,974,1.9,2.20313177002729e-05,0.0151763615967205,2.41001226184375e-06,0.0262190289221021,4.92357836597522e-06,9.92446431325597e-06,0.000259027218873831,620529.317592047,0.742160173177147,206.589945255676,1.45872273314275,117.076855668839,5.7320727155102e-06,5.7320727155102e-06,1.00972796041488e-06,1.00972796041488e-06,0,0,0,0,0,0,0,1.36443402907863,4.58355282952723,5.94798685860586,-6.79193778470609e-07
48,0.00807092185872761,0.00404813993150855,2.12609661113562e-11,0.000473172054676119,-0.000943380151925849,9.10555893562828e-07,50050,981,2,2.20313459673407e-05,0.0151578615515717,2.53428430850853e-06,0.0253080347439848,5.1021630898002e-06,9.85754840739788e-06,0.000259027232371145,1170237.8579347,0.811842318736959,210.049593975662,1.56299678874617,561.964063369633,5.49189414701705e-06,5.49189414701705e-06,1.07672334565928e-06,1.07672334565928e-06,0,0,0,0,0,0,0,1.36647148534472,4.58460476586335,5.95107625120807,-5.04949815144453e-07
49,0.00807092416075151,0.00404813946417478,2.27138915469147e-11,0.000483029651899788,-0.000963033987088315,9.70545625627433e-07,50050,989,2,2.2031388963402e-05,0.0151434095612618,2.65795602619765e-06,0.0241730414401352,5.28775826989732e-06,9.80778703122978e-06,0.000259027247956789,6510667.15629527,0.890245159618337,212.191739666643,1.6432846988211,613.08660200288,5.25299777953756e-06,5.25299777953756e-06,1.13360609714543e-06,1.13360609714543e-06,0,0,0,0,0,0,0,1.3687952948224,4.58570212084056,5.95449741566296,8.34364828159278e-07
50,0.00807092660279295,0.00404813896423071,2.41934143341126e-11,0.000492887232745917,-0.000982687830562542,1.03307029894612e-06,50050,989,2,2.20314501645405e-05,0.0147666777421971,2.77496256620897e-06,0.0233148646854853,5.48964867752039e-06,9.80347386065295e-06,0.000259027265570366,1027105.96250114,0.976633276784971,213.450971323347,1.72745790261183,119.648778705323,5.01565989748695e-06,5.01565989748695e-06,1.19857198095731e-06,1.19857198095731e-06,0,0,0,0,0,0,0,1.37324526506831,4.58684638083189,5.9600916459002,5.69137429468796e-07
51,0.00807092919051633,0.00404813843027397,2.56931699121537e-11,0.000502744796181462,-0.00100234168284777,1.0981814121381e-06,50050,996,2,2.20315319066522e-05,0.0147589327496693,2.90377648889197e-06,0.0229492680798465,5.65780515103398e-06,9.76137224625532e-06,0.000259027286144131,374361.142954444,1.06997074128648,211.59098657501,1.85529839922384,312.441808297101,4.77814836907564e-06,4.77814836907564e-06,1.26538173962539e-06,1.26538173962539e-06,0,0,0,0,0,0,0,1.37526003603674,4.58803909557892,5.96329913161566,3.65959409860596e-07
52,0.00807093192970028,0.00404813786087429,2.72060437018668e-11,0.000512602341131133,-0.00102199554446312,1.16593044996724e-06,50050,997,2,2.20316384548731e-05,0.014751324321701,3.02907165325099e-06,0.0229310457135416,5.83477006546417e-06,9.84181223220561e-06,0.000259027307942472,218162.306296709,1.17496776972475,210.58815617701,1.92914892869962,568.913490597152,4.54272107727044e-06,4.54272107727044e-06,1.31590038101033e-06,1.31590038101033e-06,0,0,0,0,0,0,0,1.3772759271586,4.58928163948637,5.96655756664497,4.56436922154435e-07
53,0.00807093482623764,0.00404813725457351,2.87241338020811e-11,0.000522459866476555,-0.00104164941594801,1.23636888309987e-06,50050,1000,2,2.20317707852859e-05,0.01474281039965,3.15497534481098e-06,0.0231976290020692,5.99661109093224e-06,9.97210822100374e-06,0.000259027333104567,143183.684191871,1.29070896764211,208.986096010371,2.07599321549926,224.933517172337,4.30866691167889e-06,4.30866691167889e-06,1.38248358627169e-06,1.38248358627169e-06,0,0,0,0,0,0,0,1.3793085966226,4.59057584155401,5.96988443817662,-1.64454335233146e-06
54,0.00807093788613547,0.00404813660988559,3.02387133239723e-11,0.000532317371055433,-0.0010613032978625,1.30954816786971e-06,50050,1006,2,2.20319330344931e-05,0.0147353291895212,3.28488549022296e-06,0.0236159118985438,6.14953404747361e-06,1.0171117415938e-05,0.00025902735946326,103742.698870827,1.41842314915529,206.413410840746,2.12826883104261,187.994035208365,4.07494381654696e-06,4.07494381654696e-06,1.43995917214682e-06,1.43995917214682e-06,0,0,0,0,0,0,0,1.38117673726629,4.5919232759169,5.97310001318319,2.90817657978217e-07
55,0.00807094111551499,0.00404813592529668,3.17401915339875e-11,0.000542174853660717,-0.00108095719078774,1.38551974604118e-06,50050,1008,2,2.20321279267105e-05,0.0147278014617343,3.4056282554843e-06,0.0242045188235065,6.31994027511974e-06,1.0464262873762e-05,0.000259027389547195,80267.2580615374,1.56489277333038,203.777405282629,2.32217644105234,391.316011194705,3.84484751582361e-06,3.84484751582361e-06,1.49302891656869e-06,1.49302891656869e-06,0,0,0,0,0,0,0,1.38309311623669,4.59332557363623,5.97641868987292,-6.999981812168e-07
56,0.00807094452061163,0.00404813519926514,3.3218074513306e-11,0.000552032313039769,-0.00110061109532632,1.46433504457828e-06,50050,1012,2,2.20323586021295e-05,0.0142608814478743,3.5269498256688e-06,0.0249668364692615,6.46300252724917e-06,1.08539947154517e-05,0.000259027421142033,79987.4279375059,1.72931703881216,201.093666113524,2.39301380267037,135.159045727369,3.61401977332494e-06,3.61401977332494e-06,1.54606298520662e-06,1.54606298520662e-06,0,0,0,0,0,0,0,1.38722809936759,4.59478452323535,5.98201262260294,-1.96527092421141e-06
57,0.00807094810777497,0.00404813443022151,3.46609250266066e-11,0.000561889747893525,-0.00112026501210268,1.54604547541291e-06,50050,1012,2,2.20326281613556e-05,0.0142537279341628,3.64958043766212e-06,0.025895326707343,6.61492520231941e-06,1.12457047973412e-05,0.000259027455263849,79448.0845909047,1.91534500690752,198.351260700078,2.59729791064635,103.565046395883,3.38575548887953e-06,3.38575548887953e-06,1.60622880895523e-06,1.60622880895523e-06,0,0,0,0,0,0,0,1.38924751645877,4.59630188497674,5.98554940143551,1.01718841673689e-06
58,0.00807095188346874,0.00404813361656861,3.60563219512784e-11,0.000571747156875665,-0.00113991894176351,1.63070243521738e-06,50050,1013,2,2.20329417808546e-05,0.0142449344006105,3.78130986396199e-06,0.0258951262600953,6.73900956080322e-06,1.18291703948322e-05,0.000259027493221264,80093.4251635925,2.13127595134552,194.914136341911,2.63105818238846,126.591073682789,3.1613202531589e-06,3.1613202531589e-06,1.66222832955181e-06,1.66222832955181e-06,0,0,0,0,0,0,0,1.39106335709753,4.59787933169802,5.98894268879554,-8.31884116464274e-07
59,0.00807095585427079,0.00404813275668152,3.73908182463178e-11,0.000581604538591782,-0.00115957288497811,1.71835730517908e-06,50050,1017,2,2.20333000029974e-05,0.0142378541020073,3.89824230525646e-06,0.0269778541204519,6.87645130311995e-06,1.25456998143099e-05,0.000259027532568012,80810.2070149501,2.37754153611479,192.176979367381,2.84645969370505,95.9384318479859,2.93491299159179e-06,2.93491299159179e-06,1.70908198904811e-06,1.70908198904811e-06,0,0,0,0,0,0,0,1.39322190133369,4.5995188074035,5.99274070873719,-9.27651308342182e-07
60,0.00807096002687312,0.00404813184890765,3.8649899094284e-11,0.000591461891598543,-0.00117922684243881,1.80906145077724e-06,50050,1017,2,2.20337077837299e-05,0.0142295521312379,4.01785995887819e-06,0.0275852910284994,7.01285877323857e-06,1.34229824230329e-05,0.000259027575333026,80122.7550101575,2.67355384203508,189.446501522795,3.07976388637511,2854.38893164645,2.71493876574869e-06,2.71493876574869e-06,1.76403342172477e-06,1.76403342172477e-06,0,0,0,0,0,0,0,1.39532409678168,4.60122218768873,5.99654628447041,-1.28086535013974e-06
61,0.00807096440808182,0.00404813089156671,3.98179386927021e-11,0.000601319214402864,-0.00119888081486137,1.90286622156281e-06,50050,1024,2,2.20341677434853e-05,0.0142219643789412,4.14272190074709e-06,0.0281999164758012,7.11529667529783e-06,1.44787061847315e-05,0.000259027620456154,80692.6290653776,3.02096610773612,186.351551920634,3.09411009396675,91.3719360892444,2.49232889265605e-06,2.49232889265605e-06,1.80766077881772e-06,1.80766077881772e-06,0,0,0,0,0,0,0,1.39751495537434,4.60299133931917,6.00050629469351,1.28683653747242e-06
62,0.00807096900481705,0.00404812988295079,4.08781565759818e-11,0.000611176505461076,-0.00121853480298533,1.99982295093986e-06,50050,1017,2,2.20346832241811e-05,0.0142132215655748,4.24594560212207e-06,0.0281998231268678,7.24160077097621e-06,1.57649913019848e-05,0.000259027667951606,80269.9106316009,3.44466328776812,183.329693779658,3.42425600884445,306.534163202979,2.27484047602826e-06,2.27484047602826e-06,1.85248743363533e-06,1.85248743363533e-06,0,0,0,0,0,0,0,1.39968102256158,4.60482820831658,6.00450923087816,2.86259183078401e-06
63,0.00807097382411308,0.00404812882132438,4.18125731153518e-11,0.000621033763178092,-0.00123818880757443,2.09998295595062e-06,50050,1022,2,2.20352573474221e-05,0.0142060988145601,4.37716016473862e-06,0.0295507738550448,7.32958910191856e-06,1.72600243063454e-05,0.000259027718403471,81051.898444806,3.96906146062417,180.773869467967,3.38985092819426,407.20678920691,2.06121323461294e-06,2.06121323461294e-06,1.91842407559772e-06,1.91842407559772e-06,0,0,0,0,0,0,0,1.40214421608072,4.60673475837973,6.00887897446044,6.11736915626148e-07
64,0.00807097887311822,0.00404812770492438,4.26019644879913e-11,0.000630890985906583,-0.00125784282941701,2.20339753706301e-06,50050,1029,2.1,2.20358932589764e-05,0.0136340193142465,4.48516284755341e-06,0.0295528317529468,7.44405453790716e-06,1.90019672380751e-05,0.00025902777092901,80183.3246571746,4.63556774911473,177.925993947674,3.66019162802284,1479.2623299235,1.84592310728993e-06,1.84592310728993e-06,1.94743490070686e-06,1.94743490070686e-06,0,0,0,0,0,0,0,1.40666505534561,4.60871304662305,6.01537810196865,-1.85197166868963e-06
65,0.00807098415909482,0.00404812653196014,4.32258165281546e-11,0.000640748171946143,-0.00127749686932637,2.31011797795989e-06,50050,1020,2,2.20365940169989e-05,0.0136255977886186,4.59199943740226e-06,0.0295527723887772,7.51912471291912e-06,2.08339201254549e-05,0.00025902782609899,81528.1058881815,5.50334438708255,175.173244305253,3.71211310021948,402.588089906834,1.63450055845859e-06,1.63450055845859e-06,1.99025694422436e-06,1.99025694422436e-06,0,0,0,0,0,0,0,1.40911654201526,4.61076503490099,6.01988157691626,-4.72491704724813e-07
