i_or_j,r,t
0,1,0.0015707963267949
1,1.0909423828125,0.00471238898038469
2,1.181884765625,0.00785398163397448
3,1.2728271484375,0.0109955742875643
4,1.36376953125,0.0141371669411541
5,1.4547119140625,0.0172787595947439
6,1.545654296875,0.0204203522483337
7,1.6365966796875,0.0235619449019235
8,1.7275390625,0.0267035375555132
9,1.8184814453125,0.029845130209103
10,1.909423828125,0.0329867228626928
11,2.0003662109375,0.0361283155162826
12,2.09130859375,0.0392699081698724
13,2.1822509765625,0.0424115008234622
14,2.273193359375,0.045553093477052
15,2.3641357421875,0.0486946861306418
16,2.455078125,0.0518362787842316
17,2.5460205078125,0.0549778714378214
18,2.636962890625,0.0581194640914112
19,2.7279052734375,0.061261056745001
20,2.81884765625,0.0644026493985908
21,2.9097900390625,0.0675442420521806
22,3.000732421875,0.0706858347057703
23,3.0916748046875,0.0738274273593601
24,3.1826171875,0.0769690200129499
25,3.2735595703125,0.0801106126665397
26,3.364501953125,0.0832522053201295
27,3.4554443359375,0.0863937979737193
28,3.54638671875,0.0895353906273091
29,3.6373291015625,0.0926769832808989
30,3.728271484375,0.0958185759344887
31,3.8192138671875,0.0989601685880785
32,3.91015625,0.102101761241668
33,4.0010986328125,0.105243353895258
34,4.092041015625,0.108384946548848
35,4.1829833984375,0.111526539202438
36,4.27392578125,0.114668131856027
37,4.3648681640625,0.117809724509617
38,4.455810546875,0.120951317163207
39,4.5467529296875,0.124092909816797
40,4.6376953125,0.127234502470387
41,4.7286376953125,0.130376095123976
42,4.819580078125,0.133517687777566
43,4.9105224609375,0.136659280431156
44,5.00146484375,0.139800873084746
45,5.0924072265625,0.142942465738336
46,5.183349609375,0.146084058391925
47,5.2742919921875,0.149225651045515
48,5.365234375,0.152367243699105
49,5.4561767578125,0.155508836352695
50,5.547119140625,0.158650429006285
51,5.6380615234375,0.161792021659874
52,5.72900390625,0.164933614313464
53,5.8199462890625,0.168075206967054
54,5.910888671875,0.171216799620644
55,6.0018310546875,0.174358392274234
56,6.0927734375,0.177499984927823
57,6.1837158203125,0.180641577581413
58,6.274658203125,0.183783170235003
59,6.3656005859375,0.186924762888593
60,6.45654296875,0.190066355542183
61,6.5474853515625,0.193207948195772
62,6.638427734375,0.196349540849362
63,6.7293701171875,0.199491133502952
64,6.8203125,0.202632726156542
65,6.9112548828125,0.205774318810131
66,7.002197265625,0.208915911463721
67,7.0931396484375,0.212057504117311
68,7.18408203125,0.215199096770901
69,7.2750244140625,0.218340689424491
70,7.365966796875,0.22148228207808
71,7.4569091796875,0.22462387473167
72,7.5478515625,0.22776546738526
73,7.6387939453125,0.23090706003885
74,7.729736328125,0.23404865269244
75,7.8206787109375,0.237190245346029
76,7.91162109375,0.240331837999619
77,8.0025634765625,0.243473430653209
78,8.093505859375,0.246615023306799
79,8.1844482421875,0.249756615960389
80,8.275390625,0.252898208613978
81,8.3663330078125,0.256039801267568
82,8.457275390625,0.259181393921158
83,8.5482177734375,0.262322986574748
84,8.63916015625,0.265464579228338
85,8.7301025390625,0.268606171881927
86,8.821044921875,0.271747764535517
87,8.9119873046875,0.274889357189107
88,9.0029296875,0.278030949842697
89,9.0938720703125,0.281172542496287
90,9.184814453125,0.284314135149876
91,9.2757568359375,0.287455727803466
92,9.36669921875,0.290597320457056
93,9.4576416015625,0.293738913110646
94,9.548583984375,0.296880505764235
95,9.6395263671875,0.300022098417825
96,9.73046875,0.303163691071415
97,9.8214111328125,0.306305283725005
98,9.912353515625,0.309446876378595
99,10.0032958984375,0.312588469032184
100,,0.315730061685774
101,,0.318871654339364
102,,0.322013246992954
103,,0.325154839646544
104,,0.328296432300133
105,,0.331438024953723
106,,0.334579617607313
107,,0.337721210260903
108,,0.340862802914493
109,,0.344004395568082
110,,0.347145988221672
111,,0.350287580875262
112,,0.353429173528852
113,,0.356570766182442
114,,0.359712358836031
115,,0.362853951489621
116,,0.365995544143211
117,,0.369137136796801
118,,0.372278729450391
119,,0.37542032210398
120,,0.37856191475757
121,,0.38170350741116
122,,0.38484510006475
123,,0.387986692718339
124,,0.391128285371929
125,,0.394269878025519
126,,0.397411470679109
127,,0.400553063332699
128,,0.403694655986288
129,,0.406836248639878
130,,0.409977841293468
131,,0.413119433947058
132,,0.416261026600648
133,,0.419402619254237
134,,0.422544211907827
135,,0.425685804561417
136,,0.428827397215007
137,,0.431968989868597
138,,0.435110582522186
139,,0.438252175175776
140,,0.441393767829366
141,,0.444535360482956
142,,0.447676953136546
143,,0.450818545790135
144,,0.453960138443725
145,,0.457101731097315
146,,0.460243323750905
147,,0.463384916404495
148,,0.466526509058084
149,,0.469668101711674
150,,0.472809694365264
151,,0.475951287018854
152,,0.479092879672444
153,,0.482234472326033
154,,0.485376064979623
155,,0.488517657633213
156,,0.491659250286803
157,,0.494800842940392
158,,0.497942435593982
159,,0.501084028247572
160,,0.504225620901162
161,,0.507367213554752
162,,0.510508806208341
163,,0.513650398861931
164,,0.516791991515521
165,,0.519933584169111
166,,0.523075176822701
167,,0.52621676947629
168,,0.52935836212988
169,,0.53249995478347
170,,0.53564154743706
171,,0.53878314009065
172,,0.541924732744239
173,,0.545066325397829
174,,0.548207918051419
175,,0.551349510705009
176,,0.554491103358599
177,,0.557632696012188
178,,0.560774288665778
179,,0.563915881319368
180,,0.567057473972958
181,,0.570199066626548
182,,0.573340659280137
183,,0.576482251933727
184,,0.579623844587317
185,,0.582765437240907
186,,0.585907029894497
187,,0.589048622548086
188,,0.592190215201676
189,,0.595331807855266
190,,0.598473400508856
191,,0.601614993162445
192,,0.604756585816035
193,,0.607898178469625
194,,0.611039771123215
195,,0.614181363776805
196,,0.617322956430394
197,,0.620464549083984
198,,0.623606141737574
199,,0.626747734391164
200,,0.629889327044754
201,,0.633030919698343
202,,0.636172512351933
203,,0.639314105005523
204,,0.642455697659113
205,,0.645597290312703
206,,0.648738882966292
207,,0.651880475619882
208,,0.655022068273472
209,,0.658163660927062
210,,0.661305253580652
211,,0.664446846234241
212,,0.667588438887831
213,,0.670730031541421
214,,0.673871624195011
215,,0.6770132168486
216,,0.68015480950219
217,,0.68329640215578
218,,0.68643799480937
219,,0.68957958746296
220,,0.692721180116549
221,,0.695862772770139
222,,0.699004365423729
223,,0.702145958077319
224,,0.705287550730909
225,,0.708429143384498
226,,0.711570736038088
227,,0.714712328691678
228,,0.717853921345268
229,,0.720995513998858
230,,0.724137106652447
231,,0.727278699306037
232,,0.730420291959627
233,,0.733561884613217
234,,0.736703477266807
235,,0.739845069920396
236,,0.742986662573986
237,,0.746128255227576
238,,0.749269847881166
239,,0.752411440534756
240,,0.755553033188345
241,,0.758694625841935
242,,0.761836218495525
243,,0.764977811149115
244,,0.768119403802704
245,,0.771260996456294
246,,0.774402589109884
247,,0.777544181763474
248,,0.780685774417064
249,,0.783827367070653
250,,0.786968959724243
251,,0.790110552377833
252,,0.793252145031423
253,,0.796393737685013
254,,0.799535330338602
255,,0.802676922992192
256,,0.805818515645782
257,,0.808960108299372
258,,0.812101700952962
259,,0.815243293606551
260,,0.818384886260141
261,,0.821526478913731
262,,0.824668071567321
263,,0.827809664220911
264,,0.8309512568745
265,,0.83409284952809
266,,0.83723444218168
267,,0.84037603483527
268,,0.84351762748886
269,,0.846659220142449
270,,0.849800812796039
271,,0.852942405449629
272,,0.856083998103219
273,,0.859225590756808
274,,0.862367183410398
275,,0.865508776063988
276,,0.868650368717578
277,,0.871791961371168
278,,0.874933554024757
279,,0.878075146678347
280,,0.881216739331937
281,,0.884358331985527
282,,0.887499924639117
283,,0.890641517292706
284,,0.893783109946296
285,,0.896924702599886
286,,0.900066295253476
287,,0.903207887907066
288,,0.906349480560655
289,,0.909491073214245
290,,0.912632665867835
291,,0.915774258521425
292,,0.918915851175015
293,,0.922057443828604
294,,0.925199036482194
295,,0.928340629135784
296,,0.931482221789374
297,,0.934623814442963
298,,0.937765407096553
299,,0.940906999750143
300,,0.944048592403733
301,,0.947190185057323
302,,0.950331777710912
303,,0.953473370364502
304,,0.956614963018092
305,,0.959756555671682
306,,0.962898148325272
307,,0.966039740978861
308,,0.969181333632451
309,,0.972322926286041
310,,0.975464518939631
311,,0.978606111593221
312,,0.98174770424681
313,,0.9848892969004
314,,0.98803088955399
315,,0.99117248220758
316,,0.99431407486117
317,,0.997455667514759
318,,1.00059726016835
319,,1.00373885282194
320,,1.00688044547553
321,,1.01002203812912
322,,1.01316363078271
323,,1.0163052234363
324,,1.01944681608989
325,,1.02258840874348
326,,1.02573000139707
327,,1.02887159405066
328,,1.03201318670425
329,,1.03515477935784
330,,1.03829637201143
331,,1.04143796466502
332,,1.04457955731861
333,,1.0477211499722
334,,1.05086274262579
335,,1.05400433527938
336,,1.05714592793297
337,,1.06028752058656
338,,1.06342911324014
339,,1.06657070589373
340,,1.06971229854732
341,,1.07285389120091
342,,1.0759954838545
343,,1.07913707650809
344,,1.08227866916168
345,,1.08542026181527
346,,1.08856185446886
347,,1.09170344712245
348,,1.09484503977604
349,,1.09798663242963
350,,1.10112822508322
351,,1.10426981773681
352,,1.1074114103904
353,,1.11055300304399
354,,1.11369459569758
355,,1.11683618835117
356,,1.11997778100476
357,,1.12311937365835
358,,1.12626096631194
359,,1.12940255896553
360,,1.13254415161912
361,,1.13568574427271
362,,1.1388273369263
363,,1.14196892957989
364,,1.14511052223348
365,,1.14825211488707
366,,1.15139370754066
367,,1.15453530019425
368,,1.15767689284784
369,,1.16081848550143
370,,1.16396007815502
371,,1.16710167080861
372,,1.1702432634622
373,,1.17338485611579
374,,1.17652644876938
375,,1.17966804142297
376,,1.18280963407656
377,,1.18595122673015
378,,1.18909281938374
379,,1.19223441203733
380,,1.19537600469092
381,,1.19851759734451
382,,1.2016591899981
383,,1.20480078265169
384,,1.20794237530528
385,,1.21108396795887
386,,1.21422556061246
387,,1.21736715326604
388,,1.22050874591963
389,,1.22365033857322
390,,1.22679193122681
391,,1.2299335238804
392,,1.23307511653399
393,,1.23621670918758
394,,1.23935830184117
395,,1.24249989449476
396,,1.24564148714835
397,,1.24878307980194
398,,1.25192467245553
399,,1.25506626510912
400,,1.25820785776271
401,,1.2613494504163
402,,1.26449104306989
403,,1.26763263572348
404,,1.27077422837707
405,,1.27391582103066
406,,1.27705741368425
407,,1.28019900633784
408,,1.28334059899143
409,,1.28648219164502
410,,1.28962378429861
411,,1.2927653769522
412,,1.29590696960579
413,,1.29904856225938
414,,1.30219015491297
415,,1.30533174756656
416,,1.30847334022015
417,,1.31161493287374
418,,1.31475652552733
419,,1.31789811818092
420,,1.32103971083451
421,,1.3241813034881
422,,1.32732289614169
423,,1.33046448879528
424,,1.33360608144887
425,,1.33674767410246
426,,1.33988926675605
427,,1.34303085940964
428,,1.34617245206323
429,,1.34931404471682
430,,1.35245563737041
431,,1.355597230024
432,,1.35873882267759
433,,1.36188041533118
434,,1.36502200798477
435,,1.36816360063835
436,,1.37130519329194
437,,1.37444678594553
438,,1.37758837859912
439,,1.38072997125271
440,,1.3838715639063
441,,1.38701315655989
442,,1.39015474921348
443,,1.39329634186707
444,,1.39643793452066
445,,1.39957952717425
446,,1.40272111982784
447,,1.40586271248143
448,,1.40900430513502
449,,1.41214589778861
450,,1.4152874904422
451,,1.41842908309579
452,,1.42157067574938
453,,1.42471226840297
454,,1.42785386105656
455,,1.43099545371015
456,,1.43413704636374
457,,1.43727863901733
458,,1.44042023167092
459,,1.44356182432451
460,,1.4467034169781
461,,1.44984500963169
462,,1.45298660228528
463,,1.45612819493887
464,,1.45926978759246
465,,1.46241138024605
466,,1.46555297289964
467,,1.46869456555323
468,,1.47183615820682
469,,1.47497775086041
470,,1.478119343514
471,,1.48126093616759
472,,1.48440252882118
473,,1.48754412147477
474,,1.49068571412836
475,,1.49382730678195
476,,1.49696889943554
477,,1.50011049208913
478,,1.50325208474272
479,,1.50639367739631
480,,1.5095352700499
481,,1.51267686270349
482,,1.51581845535708
483,,1.51896004801066
484,,1.52210164066425
485,,1.52524323331784
486,,1.52838482597143
487,,1.53152641862502
488,,1.53466801127861
489,,1.5378096039322
490,,1.54095119658579
491,,1.54409278923938
492,,1.54723438189297
493,,1.55037597454656
494,,1.55351756720015
495,,1.55665915985374
496,,1.55980075250733
497,,1.56294234516092
498,,1.56608393781451
499,,1.5692255304681
500,,1.57236712312169
501,,1.57550871577528
502,,1.57865030842887
503,,1.58179190108246
504,,1.58493349373605
505,,1.58807508638964
506,,1.59121667904323
507,,1.59435827169682
508,,1.59749986435041
509,,1.600641457004
510,,1.60378304965759
511,,1.60692464231118
512,,1.61006623496477
513,,1.61320782761836
514,,1.61634942027195
515,,1.61949101292554
516,,1.62263260557913
517,,1.62577419823272
518,,1.62891579088631
519,,1.6320573835399
520,,1.63519897619349
521,,1.63834056884708
522,,1.64148216150067
523,,1.64462375415426
524,,1.64776534680785
525,,1.65090693946144
526,,1.65404853211503
527,,1.65719012476862
528,,1.66033171742221
529,,1.6634733100758
530,,1.66661490272939
531,,1.66975649538298
532,,1.67289808803656
533,,1.67603968069015
534,,1.67918127334374
535,,1.68232286599733
536,,1.68546445865092
537,,1.68860605130451
538,,1.6917476439581
539,,1.69488923661169
540,,1.69803082926528
541,,1.70117242191887
542,,1.70431401457246
543,,1.70745560722605
544,,1.71059719987964
545,,1.71373879253323
546,,1.71688038518682
547,,1.72002197784041
548,,1.723163570494
549,,1.72630516314759
550,,1.72944675580118
551,,1.73258834845477
552,,1.73572994110836
553,,1.73887153376195
554,,1.74201312641554
555,,1.74515471906913
556,,1.74829631172272
557,,1.75143790437631
558,,1.7545794970299
559,,1.75772108968349
560,,1.76086268233708
561,,1.76400427499067
562,,1.76714586764426
563,,1.77028746029785
564,,1.77342905295144
565,,1.77657064560503
566,,1.77971223825862
567,,1.78285383091221
568,,1.7859954235658
569,,1.78913701621939
570,,1.79227860887298
571,,1.79542020152657
572,,1.79856179418016
573,,1.80170338683375
574,,1.80484497948734
575,,1.80798657214093
576,,1.81112816479452
577,,1.81426975744811
578,,1.8174113501017
579,,1.82055294275529
580,,1.82369453540887
581,,1.82683612806246
582,,1.82997772071605
583,,1.83311931336964
584,,1.83626090602323
585,,1.83940249867682
586,,1.84254409133041
587,,1.845685683984
588,,1.84882727663759
589,,1.85196886929118
590,,1.85511046194477
591,,1.85825205459836
592,,1.86139364725195
593,,1.86453523990554
594,,1.86767683255913
595,,1.87081842521272
596,,1.87396001786631
597,,1.8771016105199
598,,1.88024320317349
599,,1.88338479582708
600,,1.88652638848067
601,,1.88966798113426
602,,1.89280957378785
603,,1.89595116644144
604,,1.89909275909503
605,,1.90223435174862
606,,1.90537594440221
607,,1.9085175370558
608,,1.91165912970939
609,,1.91480072236298
610,,1.91794231501657
611,,1.92108390767016
612,,1.92422550032375
613,,1.92736709297734
614,,1.93050868563093
615,,1.93365027828452
616,,1.93679187093811
617,,1.9399334635917
618,,1.94307505624529
619,,1.94621664889888
620,,1.94935824155247
621,,1.95249983420606
622,,1.95564142685965
623,,1.95878301951324
624,,1.96192461216683
625,,1.96506620482042
626,,1.96820779747401
627,,1.9713493901276
628,,1.97449098278118
629,,1.97763257543477
630,,1.98077416808836
631,,1.98391576074195
632,,1.98705735339554
633,,1.99019894604913
634,,1.99334053870272
635,,1.99648213135631
636,,1.9996237240099
637,,2.00276531666349
638,,2.00590690931708
639,,2.00904850197067
640,,2.01219009462426
641,,2.01533168727785
642,,2.01847327993144
643,,2.02161487258503
644,,2.02475646523862
645,,2.02789805789221
646,,2.0310396505458
647,,2.03418124319939
648,,2.03732283585298
649,,2.04046442850657
650,,2.04360602116016
651,,2.04674761381375
652,,2.04988920646734
653,,2.05303079912093
654,,2.05617239177452
655,,2.05931398442811
656,,2.0624555770817
657,,2.06559716973529
658,,2.06873876238888
659,,2.07188035504247
660,,2.07502194769606
661,,2.07816354034965
662,,2.08130513300324
663,,2.08444672565683
664,,2.08758831831042
665,,2.09072991096401
666,,2.0938715036176
667,,2.09701309627119
668,,2.10015468892478
669,,2.10329628157837
670,,2.10643787423196
671,,2.10957946688555
672,,2.11272105953914
673,,2.11586265219273
674,,2.11900424484632
675,,2.12214583749991
676,,2.1252874301535
677,,2.12842902280708
678,,2.13157061546067
679,,2.13471220811426
680,,2.13785380076785
681,,2.14099539342144
682,,2.14413698607503
683,,2.14727857872862
684,,2.15042017138221
685,,2.1535617640358
686,,2.15670335668939
687,,2.15984494934298
688,,2.16298654199657
689,,2.16612813465016
690,,2.16926972730375
691,,2.17241131995734
692,,2.17555291261093
693,,2.17869450526452
694,,2.18183609791811
695,,2.1849776905717
696,,2.18811928322529
697,,2.19126087587888
698,,2.19440246853247
699,,2.19754406118606
700,,2.20068565383965
701,,2.20382724649324
702,,2.20696883914683
703,,2.21011043180042
704,,2.21325202445401
705,,2.2163936171076
706,,2.21953520976119
707,,2.22267680241478
708,,2.22581839506837
709,,2.22895998772196
710,,2.23210158037555
711,,2.23524317302914
712,,2.23838476568273
713,,2.24152635833632
714,,2.24466795098991
715,,2.2478095436435
716,,2.25095113629709
717,,2.25409272895068
718,,2.25723432160427
719,,2.26037591425786
720,,2.26351750691145
721,,2.26665909956504
722,,2.26980069221863
723,,2.27294228487222
724,,2.27608387752581
725,,2.27922547017939
726,,2.28236706283298
727,,2.28550865548657
728,,2.28865024814016
729,,2.29179184079375
730,,2.29493343344734
731,,2.29807502610093
732,,2.30121661875452
733,,2.30435821140811
734,,2.3074998040617
735,,2.31064139671529
736,,2.31378298936888
737,,2.31692458202247
738,,2.32006617467606
739,,2.32320776732965
740,,2.32634935998324
741,,2.32949095263683
742,,2.33263254529042
743,,2.33577413794401
744,,2.3389157305976
745,,2.34205732325119
746,,2.34519891590478
747,,2.34834050855837
748,,2.35148210121196
749,,2.35462369386555
750,,2.35776528651914
751,,2.36090687917273
752,,2.36404847182632
753,,2.36719006447991
754,,2.3703316571335
755,,2.37347324978709
756,,2.37661484244068
757,,2.37975643509427
758,,2.38289802774786
759,,2.38603962040145
760,,2.38918121305504
761,,2.39232280570863
762,,2.39546439836222
763,,2.39860599101581
764,,2.4017475836694
765,,2.40488917632299
766,,2.40803076897658
767,,2.41117236163017
768,,2.41431395428376
769,,2.41745554693735
770,,2.42059713959094
771,,2.42373873224453
772,,2.42688032489812
773,,2.4300219175517
774,,2.43316351020529
775,,2.43630510285888
776,,2.43944669551247
777,,2.44258828816606
778,,2.44572988081965
779,,2.44887147347324
780,,2.45201306612683
781,,2.45515465878042
782,,2.45829625143401
783,,2.4614378440876
784,,2.46457943674119
785,,2.46772102939478
786,,2.47086262204837
787,,2.47400421470196
788,,2.47714580735555
789,,2.48028740000914
790,,2.48342899266273
791,,2.48657058531632
792,,2.48971217796991
793,,2.4928537706235
794,,2.49599536327709
795,,2.49913695593068
796,,2.50227854858427
797,,2.50542014123786
798,,2.50856173389145
799,,2.51170332654504
800,,2.51484491919863
801,,2.51798651185222
802,,2.52112810450581
803,,2.5242696971594
804,,2.52741128981299
805,,2.53055288246658
806,,2.53369447512017
807,,2.53683606777376
808,,2.53997766042735
809,,2.54311925308094
810,,2.54626084573453
811,,2.54940243838812
812,,2.55254403104171
813,,2.5556856236953
814,,2.55882721634889
815,,2.56196880900248
816,,2.56511040165607
817,,2.56825199430966
818,,2.57139358696325
819,,2.57453517961684
820,,2.57767677227043
821,,2.58081836492402
822,,2.5839599575776
823,,2.58710155023119
824,,2.59024314288478
825,,2.59338473553837
826,,2.59652632819196
827,,2.59966792084555
828,,2.60280951349914
829,,2.60595110615273
830,,2.60909269880632
831,,2.61223429145991
832,,2.6153758841135
833,,2.61851747676709
834,,2.62165906942068
835,,2.62480066207427
836,,2.62794225472786
837,,2.63108384738145
838,,2.63422544003504
839,,2.63736703268863
840,,2.64050862534222
841,,2.64365021799581
842,,2.6467918106494
843,,2.64993340330299
844,,2.65307499595658
845,,2.65621658861017
846,,2.65935818126376
847,,2.66249977391735
848,,2.66564136657094
849,,2.66878295922453
850,,2.67192455187812
851,,2.67506614453171
852,,2.6782077371853
853,,2.68134932983889
854,,2.68449092249248
855,,2.68763251514607
856,,2.69077410779966
857,,2.69391570045325
858,,2.69705729310684
859,,2.70019888576043
860,,2.70334047841402
861,,2.70648207106761
862,,2.7096236637212
863,,2.71276525637479
864,,2.71590684902838
865,,2.71904844168197
866,,2.72219003433556
867,,2.72533162698915
868,,2.72847321964274
869,,2.73161481229633
870,,2.73475640494991
871,,2.7378979976035
872,,2.74103959025709
873,,2.74418118291068
874,,2.74732277556427
875,,2.75046436821786
876,,2.75360596087145
877,,2.75674755352504
878,,2.75988914617863
879,,2.76303073883222
880,,2.76617233148581
881,,2.7693139241394
882,,2.77245551679299
883,,2.77559710944658
884,,2.77873870210017
885,,2.78188029475376
886,,2.78502188740735
887,,2.78816348006094
888,,2.79130507271453
889,,2.79444666536812
890,,2.79758825802171
891,,2.8007298506753
892,,2.80387144332889
893,,2.80701303598248
894,,2.81015462863607
895,,2.81329622128966
896,,2.81643781394325
897,,2.81957940659684
898,,2.82272099925043
899,,2.82586259190402
900,,2.82900418455761
901,,2.8321457772112
902,,2.83528736986479
903,,2.83842896251838
904,,2.84157055517197
905,,2.84471214782556
906,,2.84785374047915
907,,2.85099533313274
908,,2.85413692578633
909,,2.85727851843992
910,,2.86042011109351
911,,2.8635617037471
912,,2.86670329640069
913,,2.86984488905428
914,,2.87298648170787
915,,2.87612807436146
916,,2.87926966701505
917,,2.88241125966864
918,,2.88555285232222
919,,2.88869444497581
920,,2.8918360376294
921,,2.89497763028299
922,,2.89811922293658
923,,2.90126081559017
924,,2.90440240824376
925,,2.90754400089735
926,,2.91068559355094
927,,2.91382718620453
928,,2.91696877885812
929,,2.92011037151171
930,,2.9232519641653
931,,2.92639355681889
932,,2.92953514947248
933,,2.93267674212607
934,,2.93581833477966
935,,2.93895992743325
936,,2.94210152008684
937,,2.94524311274043
938,,2.94838470539402
939,,2.95152629804761
940,,2.9546678907012
941,,2.95780948335479
942,,2.96095107600838
943,,2.96409266866197
944,,2.96723426131556
945,,2.97037585396915
946,,2.97351744662274
947,,2.97665903927633
948,,2.97980063192992
949,,2.98294222458351
950,,2.9860838172371
951,,2.98922540989069
952,,2.99236700254428
953,,2.99550859519787
954,,2.99865018785146
955,,3.00179178050505
956,,3.00493337315864
957,,3.00807496581223
958,,3.01121655846582
959,,3.01435815111941
960,,3.017499743773
961,,3.02064133642659
962,,3.02378292908018
963,,3.02692452173377
964,,3.03006611438736
965,,3.03320770704095
966,,3.03634929969453
967,,3.03949089234812
968,,3.04263248500171
969,,3.0457740776553
970,,3.04891567030889
971,,3.05205726296248
972,,3.05519885561607
973,,3.05834044826966
974,,3.06148204092325
975,,3.06462363357684
976,,3.06776522623043
977,,3.07090681888402
978,,3.07404841153761
979,,3.0771900041912
980,,3.08033159684479
981,,3.08347318949838
982,,3.08661478215197
983,,3.08975637480556
984,,3.09289796745915
985,,3.09603956011274
986,,3.09918115276633
987,,3.10232274541992
988,,3.10546433807351
989,,3.1086059307271
990,,3.11174752338069
991,,3.11488911603428
992,,3.11803070868787
993,,3.12117230134146
994,,3.12431389399505
995,,3.12745548664864
996,,3.13059707930223
997,,3.13373867195582
998,,3.13688026460941
999,,3.140021857263
1000,,3.14316344991659
